Unnamed: 0,Square,Price,Room,Floor,Building floor,Renovation,Material,Address,Lift,Bathroom,Washing machine,TV,Microwave oven,Playground,Furniture,Refrigerator,Air conditioner,Wifi,Cable,Security,Video surveillance,Parking space,Latitude,Longitude
129,90,110000,3,5,5,Евроремонт,Кирпичный,"город Ташкент, Яккасарайский район, жилой комплекс Яккасарой палас, улица Бабура",0,0,1,1,1,1,1,1,1,1,0,0,0,0,69.254054,69.254054
130,75,80000,2,9,9,Средний,Панельный,"город Ташкент, Шайхантахурский район, махаллинский сход граждан Олмазор, улица Ислама Каримова",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.259498,69.259498
131,90,88000,4,4,4,Евроремонт,Кирпичный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Богибустан, улица Богишамол",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.310001,69.310001
132,110,100000,4,2,4,Средний,Кирпичный,"город Ташкент, Янгихаётский район, 4-й квартал, улица Софдил",0,1,0,0,0,1,1,0,1,1,0,0,0,1,69.231713,69.231713
133,59,195555,2,8,51,Требует ремонта,Блочный,"город Ташкент, Шайхантахурский район, жилой комплекс Nest One, улица Батыра Закирова",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.254072,69.254072
134,18,24500,1,1,4,Авторский проект,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Бойкургон, улица Мирзо Улугбека",0,0,1,0,0,1,1,0,0,1,0,0,0,1,69.315094,69.315094
135,78,76500,3,2,5,Средний,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Сабирабад",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.27644,69.27644
136,55,81950,2,6,9,Евроремонт,Кирпичный,"город Ташкент, Чиланзарский район, 5-й квартал",1,1,1,1,0,1,1,1,1,1,1,0,0,1,69.216864,69.216864
137,130,152000,4,8,9,Средний,Панельный,"город Ташкент, Юнусабадский район, массив Минор, Namangan ko'chasi",1,1,1,1,0,0,1,1,1,1,0,0,0,0,69.279755,69.279755
138,42,78000,1,1,5,Евроремонт,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Юнус Ражабий, улица Юнуса Раджаби",0,0,1,1,0,0,1,1,1,1,0,0,0,0,69.259767,69.259767
139,53,92000,2,5,5,Евроремонт,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Салор, улица Туркистан",0,0,1,0,0,1,1,0,1,1,0,0,0,1,69.286564,69.286564
140,52,63000,2,2,4,Требует ремонта,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Аккурган, улица Аккурган",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.304701,69.304701
141,38,47000,1,1,5,Требует ремонта,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Юзрабат",0,0,0,0,0,1,0,0,0,1,1,0,0,0,69.393275,69.393275
142,54,68000,2,4,4,Средний,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Элабад, улица Буюк Ипак Йули",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.370763,69.370763
143,67,88000,3,2,4,Евроремонт,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Шахриабад",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.340984,69.340984
144,78,69900,3,4,5,Евроремонт,Панельный,"город Ташкент, Яшнободский район, массив Аханграбо, улица Курувчилар",0,1,0,0,0,1,1,0,0,0,1,0,0,1,69.343328,69.343328
145,50,65200,2,2,4,Средний,Панельный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Чиланзар, улица Чиланзар",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.224661,69.224661
146,33,47300,1,3,4,Евроремонт,Панельный,"город Ташкент, Чиланзарский район, Chilanzar Business City TJM, улица Чиланзар",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.224661,69.224661
147,92,84000,4,11,12,Евроремонт,Кирпичный,"город Ташкент, Шайхантахурский район, махаллинский сход граждан Самарканд Дарваза, улица Самарканд Дарвоза",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.22317,69.22317
148,42,44000,2,5,6,Черновая отделка,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Джурабек, улица Обишир",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.311618,69.311618
149,54,70000,2,3,5,Требует ремонта,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Бешкапа, улица Буюк Ипак Йули",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.370763,69.370763
150,46,54500,2,3,4,Средний,Кирпичный,"город Ташкент, Учтепинский район, махаллинский сход граждан Диёрабад",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.150532,69.150532
151,97,100000,4,2,9,Средний,Монолитный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Уч Кахрамон",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.279844,69.279844
152,70,70000,3,3,5,Требует ремонта,Кирпичный,"город Ташкент, Учтепинский район, махаллинский сход граждан Фархад",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.176179,69.176179
153,100,110000,4,4,5,Евроремонт,Монолитный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Севинч",0,1,1,1,1,1,1,1,1,1,1,0,0,1,69.306767,69.306767
154,62.56,85000,2,1,5,Средний,Панельный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Султония",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.37273,69.37273
155,83,250000,3,6,11,Авторский проект,Кирпичный,"город Ташкент, Мирабадский район, жилой комплес Парквуд, 6-й проезд Мироншаха",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.271822,69.271822
156,74.2,100000,2,13,18,Евроремонт,Монолитный,"город Ташкент, Мирзо-Улугбекский район, площадь Хамида Алимджана, площадь Хамида Алимджана",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.294316,69.294316
157,76,130000,2,3,9,Авторский проект,Кирпичный,"город Ташкент, Шайхантахурский район, махаллинский сход граждан Гульабад",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.22538,69.22538
158,90,75000,4,4,5,Средний,Монолитный,"город Ташкент, Яшнободский район, махаллинский сход граждан Тонг",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.362525,69.362525
159,65,101999,2,8,9,Евроремонт,Монолитный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Алпомиш, улица Лашкарлар",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.340454,69.340454
160,60,69000,2,4,9,Средний,Монолитный,"город Ташкент, Яшнободский район, махаллинский сход граждан Семург",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.324652,69.324652
161,55,56000,2,5,5,Черновая отделка,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, населённый пункт Янгиабад, улица Миллий Бог",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.422317,69.422317
162,60,120000,2,3,9,Евроремонт,Другое,"город Ташкент, Мирабадский район, махаллинский сход граждан Янги Мирабад, Малая кольцевая дорога",1,0,0,1,0,1,1,1,0,1,0,1,0,0,69.271517,69.271517
163,36,38500,1,3,4,Требует ремонта,Кирпичный,"город Ташкент, Юнусабадский район, 2-й квартал",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.285665,69.285665
164,45,32900,1,5,7,Евроремонт,Кирпичный,"Бухарская область, Бухара",1,0,1,1,0,1,1,1,1,1,1,0,1,1,64.421728,64.421728
165,74,76000,3,4,5,Требует ремонта,Монолитный,"город Ташкент, Мирзо-Улугбекский район, 3-й квартал",0,1,0,0,0,1,1,0,0,0,0,0,0,0,69.368328,69.368328
166,40,46000,1,4,5,Средний,Монолитный,"город Ташкент, Яшнободский район, махаллинский сход граждан Алимкент, улица Кадышева",0,1,0,0,0,1,0,0,0,1,0,0,0,1,69.335055,69.335055
167,63,75000,2,9,9,Средний,Панельный,"город Ташкент, Шайхантахурский район, махаллинский сход граждан Шайхонтохур",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.25983,69.25983
168,73,63000,3,6,9,Евроремонт,Монолитный,"город Ташкент, Алмазарский район, махаллинский сход граждан Чимбай",1,0,0,0,0,1,1,0,0,1,1,0,0,1,69.223017,69.223017
169,36,45000,2,1,4,Средний,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Наккошлик, проспект Бунёдкор (дублёр)",0,0,0,0,1,1,0,0,0,1,0,0,0,0,69.203973,69.203973
170,111,135000,4,7,9,Евроремонт,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Атчапар-1, проспект Амира Темура",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.287049,69.287049
171,95,90000,3,5,5,Средний,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Тонг Юлдузи, улица Сайхун",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.302392,69.302392
172,50,53000,2,2,4,Требует ремонта,Панельный,"город Ташкент, Юнусабадский район, 6-й квартал",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.264537,69.264537
173,42,46500,1,3,4,Авторский проект,Кирпичный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Богибустан, улица Машинасозлар",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.321454,69.321454
174,57,65000,2,4,5,Евроремонт,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Яшнобод, улица Корасув",0,1,0,0,0,1,0,0,0,1,1,0,0,1,69.340076,69.340076
175,18,19600,1,4,4,Авторский проект,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Абдурауф Фитрат, улица Таллимаржон",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.298979,69.298979
176,52,59500,2,4,5,Средний,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Сарыкуль, улица Абдурауфа Фитрата",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.295718,69.295718
177,30,39800,1,4,4,Средний,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Темирйулчилар, улица Чамбил",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.281821,69.281821
178,63,79800,2,8,9,Евроремонт,Панельный,"город Ташкент, Мирабадский район, махаллинский сход граждан Инокобод, улица Сайхун",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.302392,69.302392
179,63,79800,2,4,9,Евроремонт,Панельный,"город Ташкент, Мирабадский район, махаллинский сход граждан Янги Замон, улица Янгизамон",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.295529,69.295529
180,43,42000,2,2,2,Средний,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Банокатий",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.283599,69.283599
181,40,43500,1,1,4,Средний,Монолитный,"город Ташкент, Яшнободский район, махаллинский сход граждан Алимкент, 1-й проезд Авиасозлар",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.336286,69.336286
182,58,47500,2,2,2,Авторский проект,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Бойкургон, улица Боткина",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.313298,69.313298
183,80,66000,3,1,8,Авторский проект,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Хосиятли, улица Иззат",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.341954,69.341954
184,62,41000,2,2,2,Средний,Кирпичный,"Ташкентская область, Чирчик, проспект Алишера Навои",0,1,1,1,1,1,1,1,1,1,1,0,0,1,69.574492,69.574492
185,100,71000,4,8,9,Средний,Панельный,"город Ташкент, Янгихаётский район, массив Дустлик-2",1,1,0,0,0,1,0,0,1,1,1,0,0,1,69.208365,69.208365
186,28,40500,1,4,4,Средний,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Яккасарай, Малая кольцевая дорога",0,0,0,0,0,1,0,0,0,1,1,0,0,1,69.27767,69.27767
187,70,85000,3,3,4,Авторский проект,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Катта Домбрабад, улица Наккашлык",0,1,1,1,0,1,1,1,1,1,1,0,0,0,69.20117,69.20117
188,96,85000,3,8,10,Черновая отделка,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Мерос, улица Богибустан",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.233725,69.233725
189,70,82000,2,6,9,Средний,Панельный,"город Ташкент, Мирабадский район, махаллинский сход граждан Айбек, улица Саида Барака",1,1,1,1,1,1,1,1,1,1,1,0,0,1,69.283608,69.283608
190,135,94500,3,10,10,Черновая отделка,Кирпичный,"город Ташкент, Шайхантахурский район, жилой комплекс Кукча дарвоза, улица Кукча Дарвоза",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.212597,69.212597
191,65,101988,3,2,4,Евроремонт,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Истиклолабад, улица Сарыкуль",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.288639,69.288639
192,69,65000,3,4,5,Средний,Кирпичный,"город Ташкент, Сергелийский район, массив Учувчилар Шахарчаси",0,0,1,1,0,1,1,1,0,1,1,0,0,0,69.280608,69.280608
193,49.5,49900,2,2,4,Евроремонт,Кирпичный,"Самаркандская область, Самарканд, улица Мирзо Улугбека",0,1,1,1,1,1,1,1,1,0,0,0,0,1,66.945168,66.945168
194,84,65500,3,9,9,Средний,Панельный,"город Ташкент, Юнусабадский район, 9-й квартал",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.278039,69.278039
195,26,40000,1,1,4,Авторский проект,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Катартал",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.201044,69.201044
196,52,27500,2,1,4,Средний,Другое,"Джизакская область, Джизак, махаллинский сход граждан Жиззахлик, улица Хавастлик",0,0,0,0,0,1,0,0,0,0,0,0,0,0,67.817288,67.817288
197,55,61500,2,3,4,Требует ремонта,Кирпичный,"город Ташкент, Юнусабадский район, махалля Отчопар-1, проспект Амира Темура",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.287049,69.287049
198,74,140000,3,1,4,Требует ремонта,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Мустакиллик, улица Истиклол",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.279503,69.279503
199,44,57500,2,4,8,Евроремонт,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Баркамол, улица Хосият",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.346481,69.346481
200,113,125000,4,8,10,Черновая отделка,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Дамарык, улица Кичик Бешагач",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.266558,69.266558
201,90,80000,4,5,5,Евроремонт,Панельный,"город Ташкент, Сергелийский район, махаллинский сход граждан Нурхаёт",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.234201,69.234201
202,90,120000,4,3,4,Евроремонт,Панельный,"город Ташкент, Учтепинский район, жилой комплекс Фарход",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.1752,69.1752
203,60,75900,3,2,4,Авторский проект,Кирпичный,"город Ташкент, Чиланзарский район, 1-й квартал",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.228802,69.228802
204,65,75000,3,3,5,Требует ремонта,Панельный,"город Ташкент, Мирзо-Улугбекский район, массив Буз-1, улица Мусаввирлар",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.327985,69.327985
205,27,31500,1,2,4,Требует ремонта,Кирпичный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Хусниабад",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.285683,69.285683
206,112,106000,5,3,5,Средний,Панельный,"город Ташкент, Юнусабадский район, 18-й квартал",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.317628,69.317628
207,30,52000,1,3,4,Евроремонт,Панельный,"город Ташкент, Юнусабадский район, 3-й квартал",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.292933,69.292933
208,48,87000,2,10,14,Евроремонт,Кирпичный,"город Ташкент, Яккасарайский район, Prestige garden turar-joy majmuasi",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.228308,69.228308
209,33,45000,2,4,4,Средний,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Элабад",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.332414,69.332414
210,47,105000,2,7,12,Авторский проект,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, жилой комплекс Mirzo Ulugbek",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.326916,69.326916
211,45,50000,2,7,9,Черновая отделка,Панельный,"город Ташкент, Юнусабадский район, 11-й квартал",1,1,0,0,0,1,0,0,0,1,0,0,0,1,69.289968,69.289968
212,55,53000,2,4,4,Требует ремонта,Панельный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Элобод",0,1,0,0,0,0,0,0,0,1,0,0,0,1,69.332414,69.332414
213,70,71000,3,4,4,Средний,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Ахилобод, улица Ниязбек",0,1,0,0,0,1,0,0,0,1,0,0,0,1,69.297748,69.297748
214,30,28000,1,3,9,Требует ремонта,Панельный,"Ташкентская область, городской посёлок Назарбек, 2-й проезд Коракамиш",1,0,0,0,0,1,0,0,0,0,0,0,0,1,69.133877,69.133877
215,38,41500,1,5,5,Средний,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Юртабад",0,1,0,0,0,1,0,0,0,0,0,0,0,1,69.31716,69.31716
216,140,175000,5,1,12,Евроремонт,Панельный,"город Ташкент, Шайхантахурский район, махаллинский сход граждан Чакар, улица Фурката",1,0,1,1,0,0,1,0,1,1,0,0,0,0,69.242978,69.242978
217,77,155000,3,3,4,Авторский проект,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Мингурик, проспект Амира Темура",0,0,1,1,0,0,1,1,1,1,0,0,0,0,69.287049,69.287049
218,128,180000,3,4,12,Евроремонт,Монолитный,"город Ташкент, Мирабадский район, махалля Миробод, улица Нукус",1,0,1,1,0,0,1,1,1,1,0,0,0,0,69.274194,69.274194
219,90,115000,4,3,5,Средний,Кирпичный,"город Ташкент, Алмазарский район, махаллинский сход граждан Себзар",0,1,0,0,0,0,0,0,0,1,0,0,0,0,69.248781,69.248781
220,50,56555,2,4,4,Евроремонт,Панельный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Мехржон",0,1,0,0,0,1,1,1,1,1,1,0,0,1,69.191423,69.191423
221,56,59555,2,2,4,Евроремонт,Кирпичный,"город Ташкент, Учтепинский район, махаллинский сход граждан Гузар",0,1,0,0,0,1,1,0,0,1,1,0,0,1,69.191612,69.191612
222,52,56555,2,3,4,Средний,Панельный,"город Ташкент, Учтепинский район, махаллинский сход граждан Бирлик",0,1,1,1,0,1,1,1,1,1,1,0,0,1,69.17325,69.17325
223,80,85000,3,4,5,Евроремонт,Панельный,"город Ташкент, Сергелийский район, массив Учувчилар Шахарчаси, улица Аэропорт",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.28024,69.28024
224,63,79800,2,4,9,Евроремонт,Панельный,"город Ташкент, Мирабадский район, махаллинский сход граждан Фуркат, улица Сайхун",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.302392,69.302392
225,43,42000,2,2,2,Средний,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Абдурауф Фитрат, улица Эски-Сарикул",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.296257,69.296257
226,60,58000,2,4,4,Средний,Другое,"город Ташкент, Мирабадский район, махаллинский сход граждан Фуркат, улица Таллимаржон",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.298979,69.298979
227,55,41500,2,2,2,Средний,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Жаркургон, улица Захидова",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.318229,69.318229
228,30,36000,1,2,3,Средний,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Заминобод, улица Мирзы Джахангира",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.272613,69.272613
229,2,695.14,1,1,1,Средний,Другое,"город Ташкент, Чиланзарский район, махаллинский сход граждан Бешкурган, улица Бунёд",0,0,0,0,0,0,0,0,0,1,0,1,1,1,69.185512,69.185512
230,45,50000,2,2,4,Требует ремонта,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Авиасозлар, 2-й проезд Авиасозлар",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.342592,69.342592
231,265,230000,4,4,4,Евроремонт,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Айбек, улица Фидокор",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.276709,69.276709
232,38,29200,2,1,1,Евроремонт,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Банокатий, улица Сарыкуль",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.288639,69.288639
233,73,85000,3,6,9,Евроремонт,Панельный,"город Ташкент, Алмазарский район, махаллинский сход граждан Юкары Себзар",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.250119,69.250119
234,50,51500,1,7,10,Черновая отделка,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Домбрабад, улица Гавхар",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.204323,69.204323
235,78,84500,3,2,5,Авторский проект,Панельный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Аль-Фараби",0,1,1,1,1,1,1,1,1,1,1,0,0,0,69.388675,69.388675
236,65,84000,2,7,9,Средний,Панельный,"город Ташкент, Шайхантахурский район, массив Хадра, улица Себзар",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.249706,69.249706
237,62,75000,2,7,9,Средний,Панельный,"город Ташкент, Алмазарский район, махаллинский сход граждан Хастимам, улица Себзар",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.249706,69.249706
238,60,58000,2,9,9,Требует ремонта,Панельный,"город Ташкент, Мирзо-Улугбекский район, Oq saroy turar-joy majmuasi, 3-й тупик Паркент",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.333671,69.333671
239,40,9500,1,7,9,Черновая отделка,Монолитный,"Бухарская область, Каган, проспект Бухара",1,0,0,0,0,0,0,0,0,0,0,0,0,0,64.536524,64.536524
240,83,83000,4,3,5,Средний,Панельный,"город Ташкент, Мирзо-Улугбекский район, массив Феруза-2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.359318,69.359318
241,100,99000,3,5,7,Требует ремонта,Кирпичный,"город Ташкент, Шайхантахурский район, махаллинский сход граждан Караташ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.234506,69.234506
242,73,62050,2,7,12,Черновая отделка,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Бойкургон, улица Султанали Машхади",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.314232,69.314232
243,65,70750,2,5,9,Евроремонт,Монолитный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Бурижар",1,1,1,1,0,1,1,1,1,1,1,0,0,1,69.190947,69.190947
244,28,21000,1,4,4,Евроремонт,Кирпичный,"Андижанская область, Андижан, махаллинский сход граждан Узбекистон 20 Йиллиги",0,0,0,0,0,1,0,0,0,0,0,0,0,0,72.343872,72.343872
245,125,175000,3,4,12,Евроремонт,Монолитный,"город Ташкент, Мирабадский район, махаллинский сход граждан Салор, улица Нукус",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.274194,69.274194
246,120,160000,5,7,9,Средний,Панельный,"город Ташкент, Мирабадский район, махаллинский сход граждан Фаровон, улица Афросиаб",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.263324,69.263324
247,50,62777,2,3,4,Евроремонт,Панельный,"город Ташкент, Учтепинский район, махаллинский сход граждан Богистан",0,1,0,0,0,1,0,0,0,1,1,0,0,1,69.191693,69.191693
248,98,120000,4,5,9,Евроремонт,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Дустобод, улица Паркент",1,0,1,0,0,1,1,1,1,1,1,0,1,1,69.323134,69.323134
249,30,25000,1,2,4,Средний,Кирпичный,"город Ташкент, Сергелийский район, махаллинский сход граждан Дарёбуйи, 3-й проезд Нилуфар",0,0,1,1,1,1,1,0,1,1,1,0,0,0,69.252491,69.252491
250,158,140000,6,7,8,Черновая отделка,Другое,"город Ташкент, Мирзо-Улугбекский район, массив Паркент",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.322209,69.322209
251,140,189000,4,9,10,Евроремонт,Другое,"город Ташкент, Мирабадский район, махаллинский сход граждан Карасу, Фергана Йули",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.312462,69.312462
252,116,130000,3,4,4,Средний,Кирпичный,"город Ташкент, Чиланзарский район, квартал И",0,1,1,0,0,1,1,1,1,1,1,0,1,1,69.226961,69.226961
253,50,51000,2,4,4,Средний,Панельный,"город Ташкент, Чиланзарский район, 10-й квартал массива Чиланзар",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.197819,69.197819
254,30,55000,1,1,4,Средний,Кирпичный,"город Ташкент, Шайхантахурский район, массив Ц-12, улица Лабзак",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.263603,69.263603
255,102,167000,4,2,8,Евроремонт,Другое,"город Ташкент, Яшнободский район, массив Ташсельмаш, Tashselmash ko'chasi",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.308105,69.308105
256,50,135000,2,7,25,Евроремонт,Другое,"город Ташкент, Мирзо-Улугбекский район, площадь Хамида Алимджана, проспект Мустакиллик",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.298404,69.298404
