Unnamed: 0,Square,Price,Room,Floor,Building floor,Renovation,Material,Address,Lift,Bathroom,Washing machine,TV,Microwave oven,Playground,Furniture,Refrigerator,Air conditioner,Wifi,Cable,Security,Video surveillance,Parking space,Latitude,Longitude
257,90,155000,2,6,7,Евроремонт,Другое,"город Ташкент, Мирабадский район, махаллинский сход граждан Биродарлик, улица Гоголя",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.275038,69.275038
258,47,63850,2,2,4,Евроремонт,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Катта Ялангач Ата, улица Тимура Малика",0,0,0,0,0,1,0,0,0,1,0,0,0,0,69.364762,69.364762
259,58,54500,2,3,9,Требует ремонта,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Мингчинар",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.282818,69.282818
260,59,27500,2,2,4,Средний,Кирпичный,"Ферганская область, Фергана, махаллинский сход граждан Гульзар, улица Пахтаой",0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.778068,71.778068
261,50,60000,2,1,4,Евроремонт,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Янги Хаёт",0,1,1,1,0,0,1,1,1,1,0,0,0,0,69.296355,69.296355
262,90,100000,3,1,4,Требует ремонта,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Алпомиш, улица Буюк Ипак Йули",0,0,0,0,0,1,0,0,0,1,0,0,0,1,69.370763,69.370763
263,30,38000,1,3,4,Средний,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Фуркат, улица Эски-Сарикул",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.296257,69.296257
264,171,136800,4,4,4,Черновая отделка,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Олтинтепа, улица Турт Арык",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.343885,69.343885
265,85,160000,4,3,4,Средний,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Юнус Раджаби, улица Юнуса Раджаби",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.259767,69.259767
266,50,70250,2,1,4,Евроремонт,Панельный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Кутарма",0,1,1,1,1,1,1,1,1,1,1,0,0,1,69.197891,69.197891
267,60,77700,2,3,5,Евроремонт,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Ватандош",0,1,1,1,1,1,1,1,1,1,0,1,1,1,69.360046,69.360046
268,57.6,60500,2,2,4,Средний,Кирпичный,"город Ташкент, Алмазарский район, махаллинский сход граждан Гульсарай",0,1,0,0,0,1,1,0,1,1,1,0,0,1,69.238531,69.238531
269,80,130000,3,3,4,Евроремонт,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Шахжахан, улица Шота Руставели",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.241935,69.241935
270,58,55000,2,5,5,Средний,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Мохинур",0,1,1,1,0,0,1,1,1,1,0,0,0,0,69.365642,69.365642
271,53.62,75000,2,1,7,Средний,Кирпичный,"город Ташкент, Янгихаётский район, массив Сергели-IIIа, улица Кургантепа",1,1,0,0,0,1,1,0,0,1,1,0,0,0,69.208994,69.208994
272,70,110000,3,4,5,Евроремонт,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Богсарай, улица Шота Руставели",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.241935,69.241935
273,125,100000,3,4,8,Средний,Кирпичный,"город Ташкент, Янгихаётский район, 8-й квартал",1,1,0,0,0,1,0,0,1,0,0,0,1,1,69.218759,69.218759
274,50,51500,1,7,10,Черновая отделка,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Яккабог, улица Сугалли-ота",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.17528,69.17528
275,68,75000,3,5,9,Средний,Монолитный,"город Ташкент, Юнусабадский район, массив Киёт",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.27803,69.27803
276,28,72000,1,4,4,Авторский проект,Кирпичный,"город Ташкент, Яккасарайский район, махалля Юнус Ражабий, площадь Космонавтов",0,0,1,1,0,0,1,1,1,1,0,0,0,0,69.264546,69.264546
277,34,59000,2,3,4,Авторский проект,Кирпичный,"город Ташкент, Чиланзарский район, 18-й квартал",0,0,0,1,0,0,1,1,1,1,0,0,0,0,69.191315,69.191315
278,60,77500,3,3,4,Средний,Кирпичный,"город Ташкент, Яшнободский район, 58а Военный Городок",0,0,0,0,0,0,1,1,0,0,0,0,0,0,69.370727,69.370727
279,66.89,52000,3,1,4,Средний,Кирпичный,"город Ташкент, Бектемирский район, махаллинский сход граждан Забардаст, Bektemir shoh ko'chasi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.334246,69.334246
280,41.5,68000,1,4,16,Авторский проект,Монолитный,"город Ташкент, Мирзо-Улугбекский район, O'z mahal TJM",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.326916,69.326916
281,113,115000,4,7,9,Средний,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Нур",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.294406,69.294406
282,63,79000,2,2,2,Авторский проект,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Жаркургон, улица Джаркурган",0,1,1,1,1,0,1,1,1,1,1,0,1,1,69.329027,69.329027
283,100,73000,4,8,9,Требует ремонта,Панельный,"город Ташкент, Сергелийский район, массив Сергели-VIIа, улица Мирзы Турсунзаде",1,0,0,0,0,1,0,0,0,1,0,0,0,0,69.21018,69.21018
284,100,100000,5,4,5,Евроремонт,Монолитный,"город Ташкент, Учтепинский район, махаллинский сход граждан Алихонтура Согуний",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.156883,69.156883
285,80,380000,3,1,8,Авторский проект,Кирпичный,"город Ташкент, Шайхантахурский район, жилой комплекс Гарденс",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.246724,69.246724
286,52,72000,2,3,5,Евроремонт,Панельный,"город Ташкент, Яккасарайский район, массив Кушбеги",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.242133,69.242133
287,72,76000,3,3,9,Средний,Панельный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Катта-Казирабад, улица Кирк-Киз",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.218436,69.218436
288,71,85000,3,4,4,Евроремонт,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Катта-Казирабад",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.212668,69.212668
289,64.79,58000,3,2,4,Евроремонт,Панельный,"Самаркандская область, Самарканд, площадь Регистан",0,1,1,0,0,1,0,0,0,0,0,0,0,1,66.975854,66.975854
290,53,95000,2,1,8,Требует ремонта,Панельный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Бабур, улица Бабура",1,1,0,0,0,1,0,0,0,0,0,0,0,1,69.254054,69.254054
291,83,67000,3,3,3,Требует ремонта,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Биродарлик, улица Дашнобод",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.276125,69.276125
292,28,53500,1,2,14,Евроремонт,Монолитный,"город Ташкент, Яшнободский район, жилой комплекс Беш чинор, улица Махтумкули",1,0,0,1,0,1,1,1,1,0,0,0,0,0,69.31018,69.31018
293,44,60000,1,1,4,Средний,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Подшобог, улица Буюк Ипак Йули",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.370763,69.370763
294,47,65000,2,5,5,Средний,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Катта-Казирабад, улица Чапаната",0,0,0,0,0,1,0,0,0,1,0,0,0,0,69.210881,69.210881
295,207,280000,4,9,10,Евроремонт,Кирпичный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Бадамзар, улица Бадамзар",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.292879,69.292879
296,94,98000,2,5,5,Евроремонт,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Чарх Камалан-1, улица Новза",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.234623,69.234623
297,287,243950,6,3,3,Евроремонт,Кирпичный,"Самаркандская область, Самарканд, махаллинский сход граждан Богбонлар, улица Беруни",0,1,1,1,1,1,1,1,1,1,0,1,1,1,66.922467,66.922467
298,33,52000,1,5,5,Евроремонт,Панельный,"город Ташкент, Мирзо-Улугбекский район, массив Буз-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.33033,69.33033
299,60,42000,2,1,1,Евроремонт,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Заминобод, улица Ок Йул",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.273341,69.273341
300,80,63000,3,5,9,Евроремонт,Блочный,"город Ташкент, Сергелийский район, массив Курувчи",1,1,0,0,0,1,0,0,0,1,0,0,0,1,69.263729,69.263729
301,56,75000,2,5,5,Средний,Панельный,"город Ташкент, Алмазарский район, махаллинский сход граждан Себзар, Sebzor dahasi",0,1,1,1,0,1,1,1,1,1,1,0,0,1,69.250119,69.250119
302,72.85,67000,2,1,9,Средний,Кирпичный,"город Ташкент, Янгихаётский район, махаллинский сход граждан Орият",1,1,1,1,1,1,1,1,1,1,0,0,1,1,69.192564,69.192564
303,55,61500,2,3,4,Требует ремонта,Панельный,"город Ташкент, Юнусабадский район, махалля Отчопар-1, Шахристанская улица",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.290391,69.290391
304,43,80000,2,2,2,Средний,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Юнус Раджаби, улица Самарканд",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.264816,69.264816
305,60,62500,2,4,6,Евроремонт,Кирпичный,"город Ташкент, Сергелийский район, массив Узгарыш, улица Мирзы Турсунзаде",1,1,0,0,0,1,0,0,0,0,0,1,0,1,69.21018,69.21018
306,31,32000,2,3,4,Средний,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Фазогир, улица Иззат",0,0,0,0,0,0,0,0,0,1,0,0,0,0,69.341954,69.341954
307,50,75000,2,3,4,Евроремонт,Кирпичный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Биллур",1,1,1,1,1,1,1,1,1,1,1,1,1,1,69.281147,69.281147
308,31.88,32000,1,1,2,Авторский проект,Другое,"город Ташкент, Янгихаётский район, 2-й квартал",0,0,0,0,0,1,0,0,0,1,0,0,0,0,69.221095,69.221095
309,42.3,65000,2,3,7,Евроремонт,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Богзар",1,0,1,1,0,1,1,1,1,1,0,1,1,0,69.207225,69.207225
310,96,120000,3,9,12,Евроремонт,Панельный,"город Ташкент, Чиланзарский район, микрорайон Алмазар, улица Фурката",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.242978,69.242978
311,140,160000,4,4,4,Авторский проект,Кирпичный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Чарх Камалан-1, Хивинская улица",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.229808,69.229808
312,12,16300,1,7,9,Средний,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Наврузобод",1,1,0,0,0,0,0,0,0,0,0,0,0,0,69.347613,69.347613
313,105,105000,4,8,9,Евроремонт,Кирпичный,"город Ташкент, Яккасарайский район, массив Башлык",1,1,1,1,1,0,1,1,1,1,1,0,0,0,69.251709,69.251709
314,33.12,39850,1,4,4,Требует ремонта,Панельный,"город Ташкент, Мирабадский район, махаллинский сход граждан Чинар",0,1,0,0,0,1,0,0,0,1,0,0,0,0,69.313747,69.313747
315,50,60000,2,3,7,Средний,Кирпичный,"город Ташкент, Сергелийский район, массив Сергели-III",1,0,0,0,0,1,0,0,0,0,0,0,0,1,69.233393,69.233393
316,80,85000,4,3,4,Средний,Панельный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Уйгониш",0,1,1,1,1,1,1,1,1,1,1,0,1,1,69.38148,69.38148
317,46,71500,2,5,5,Евроремонт,Панельный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Алпомиш, улица Мирзо Улугбека",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.335863,69.335863
318,36,44500,1,3,4,Черновая отделка,Панельный,"город Ташкент, Чиланзарский район, квартал 20А",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.190237,69.190237
319,52,58000,1,9,9,Требует ремонта,Монолитный,"город Ташкент, Мирабадский район, махаллинский сход граждан Мовароуннахр, улица Нукус",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.274194,69.274194
320,205,157000,5,9,10,Евроремонт,Кирпичный,"Ташкентская область, городской посёлок Эшангузар, улица Нугманова",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.153209,69.153209
321,90,80000,4,7,9,Требует ремонта,Монолитный,"город Ташкент, Яшнободский район, махаллинский сход граждан Тонг, 2-й массив Тузель",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.361196,69.361196
322,56,58000,2,3,16,Средний,Монолитный,"город Ташкент, Янгихаётский район, жилой комплекс Янгидархон-2",1,1,1,1,1,1,1,1,1,1,1,0,1,1,69.23006,69.23006
323,75.4,105000,3,3,5,Средний,Панельный,"город Ташкент, Мирзо-Улугбекский район, 6-й квартал",0,1,1,1,1,1,1,1,0,1,1,0,0,1,69.354135,69.354135
324,50,45000,3,1,2,Требует ремонта,Кирпичный,"город Ташкент, Яшнободский район, массив Авиагородок-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.311968,69.311968
325,35,80000,1,7,9,Евроремонт,Кирпичный,"город Ташкент, Юнусабадский район, массив Ц-2, тупик улица Алай Бозори",1,0,1,1,0,0,1,1,1,0,0,0,0,0,69.286151,69.286151
326,30,36000,1,2,3,Средний,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Биродарлик, улица Гейдара Алиева",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.276548,69.276548
327,58,97000,2,3,9,Евроремонт,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Буюк Туран, улица Осиё",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.28713,69.28713
328,72,65000,3,2,4,Требует ремонта,Кирпичный,"город Ташкент, Сергелийский район, махаллинский сход граждан Олтинводий, улица Олтинводий",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.246319,69.246319
329,85.66,70000,3,1,5,Средний,Панельный,"город Ташкент, Сергелийский район, махалля Олтин Водий, 2-й тупик Олтинводий",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.240795,69.240795
330,78,128000,2,2,4,Евроремонт,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, массив Алай, улица Олой Бозори",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.287543,69.287543
331,78,73000,3,4,7,Евроремонт,Кирпичный,"город Ташкент, Янгихаётский район, 16-й квартал",1,1,0,1,1,1,1,0,0,1,0,0,1,1,69.20921,69.20921
332,69,98000,3,6,9,Требует ремонта,Панельный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Хамид Олимжон, проспект Мустакиллик",1,1,0,0,1,1,0,1,0,1,0,0,0,0,69.298404,69.298404
333,75,135000,3,3,9,Евроремонт,Блочный,"город Ташкент, Мирабадский район, махаллинский сход граждан Фаровон, улица Мирабад",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.268553,69.268553
334,50,63350,2,3,4,Евроремонт,Панельный,"город Ташкент, Учтепинский район, 14-й квартал",0,1,0,0,0,1,0,0,0,1,1,0,0,1,69.191414,69.191414
335,56.7,37000,2,2,4,Средний,Панельный,"Ташкентская область, Чирчик, проспект Амира Темура",0,0,0,1,1,1,1,1,0,1,0,0,0,0,69.574366,69.574366
336,92,88000,4,2,5,Евроремонт,Панельный,"город Ташкент, Сергелийский район, махаллинский сход граждан Саховат",0,0,0,0,0,1,1,0,1,1,0,0,0,0,69.238558,69.238558
337,111,88000,4,2,9,Средний,Кирпичный,"город Ташкент, Алмазарский район, махаллинский сход граждан Зиё, улица Талабалар",1,1,1,1,1,1,1,1,1,0,0,0,0,1,69.211339,69.211339
338,82,140000,4,2,4,Средний,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Беларык, улица Ракат",0,1,1,1,0,1,0,1,1,1,1,0,0,1,69.244702,69.244702
339,60,120000,2,4,4,Евроремонт,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Ат-Тирмизи, улица Афросиаб",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.263324,69.263324
340,60,83000,2,4,4,Средний,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Богсарай, улица Бешчинар",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.260252,69.260252
341,50,83000,1,3,9,Средний,Блочный,"город Ташкент, Мирабадский район, махаллинский сход граждан Афрасиаб, улица Афросиаб",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.263324,69.263324
342,84,115000,3,4,4,Евроремонт,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Шараф Рашидов, улица Якуба Коласа",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.273071,69.273071
343,51,56500,1,1,4,Евроремонт,Панельный,"город Ташкент, Мирзо-Улугбекский район, массив Феруза-3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.369586,69.369586
344,160,175000,3,1,3,Евроремонт,Кирпичный,"город Ташкент, Шайхантахурский район, махаллинский сход граждан Ипакчи, улица Ипакчи",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.189186,69.189186
345,60.8,50500,2,6,10,Черновая отделка,Монолитный,"город Ташкент, Яшнободский район, махаллинский сход граждан Куксарой",1,0,0,0,0,1,0,0,0,0,0,1,1,1,69.331758,69.331758
346,56.16,56000,2,4,5,Средний,Панельный,"город Ташкент, Янгихаётский район, массив Дустлик-1",0,1,1,0,1,1,1,1,1,1,1,0,0,1,69.212857,69.212857
347,63,105000,3,4,4,Евроремонт,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Конституция, улица Юсуфа Хос Ходжиба",0,0,1,1,1,1,1,1,1,1,1,0,0,1,69.25886,69.25886
348,56.4,65000,2,5,5,Средний,Монолитный,"город Ташкент, Юнусабадский район, 5-й квартал",0,0,1,0,0,1,0,1,0,1,0,0,0,0,69.274643,69.274643
349,42,106000,2,7,9,Евроремонт,Кирпичный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Богишамол, улица Ахмада Дониша",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.278165,69.278165
350,84,86000,4,2,4,Средний,Панельный,"город Ташкент, Алмазарский район, квартал 1/4",0,0,1,0,0,0,0,0,1,0,0,0,0,0,69.202428,69.202428
351,61,85000,2,2,5,Евроремонт,Панельный,"город Ташкент, Шайхантахурский район, махаллинский сход граждан Жангох",0,1,1,1,1,1,1,1,1,1,1,1,1,1,69.25241,69.25241
352,60,65000,2,3,4,Евроремонт,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Маърифат, улица Эльбека",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.312678,69.312678
353,56,120000,3,4,4,Евроремонт,Кирпичный,"Ташкентская область, махаллинский сход граждан Гулистон, улица Миробод",0,0,1,1,1,0,1,1,1,0,0,0,0,0,69.435675,69.435675
354,35,50500,1,2,4,Евроремонт,Другое,"город Ташкент, Чиланзарский район, махалля Чилонзор, улица Мукими",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.231587,69.231587
355,100,95000,4,8,9,Евроремонт,Панельный,"город Ташкент, Мирабадский район, 3-й квартал",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.310189,69.310189
356,60,55000,2,4,5,Требует ремонта,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Парвоз",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.353237,69.353237
357,31,42000,1,2,6,Требует ремонта,Кирпичный,"город Ташкент, Сергелийский район, махаллинский сход граждан Хабибий, улица Мирзы Турсунзаде",1,0,0,0,0,1,1,0,0,1,0,0,0,0,69.21018,69.21018
358,50,80000,2,9,10,Черновая отделка,Кирпичный,"город Ташкент, Юнусабадский район, массив Минор, проезд Минор",1,0,0,0,0,1,0,0,0,0,0,1,1,0,69.279844,69.279844
359,71,87000,3,4,4,Евроремонт,Кирпичный,"город Ташкент, Чиланзарский район, массив Наккашлык",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.202913,69.202913
360,60,83000,2,2,4,Средний,Кирпичный,"город Ташкент, Яшнободский район, 4-й квартал",0,0,1,1,0,1,1,1,1,1,1,0,0,0,69.345745,69.345745
361,43,44500,1,6,9,Средний,Монолитный,"город Ташкент, Сергелийский район, махаллинский сход граждан Хабибий",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.210872,69.210872
362,30,51000,1,1,4,Средний,Кирпичный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Бабур, улица Абдуллы Каххара",0,1,1,1,0,1,0,0,1,1,1,0,1,0,69.261052,69.261052
363,72.4,85000,3,2,4,Средний,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Геофизика",0,1,0,0,0,1,0,0,0,1,1,0,0,0,69.386762,69.386762
364,50,69500,2,2,5,Евроремонт,Другое,"город Ташкент, Чиланзарский район, 3-й квартал",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.222954,69.222954
365,78,88000,3,3,4,Евроремонт,Кирпичный,"город Ташкент, Мирзо-Улугбекский район, массив Феруза-1",0,1,1,1,0,1,1,1,0,0,1,1,0,1,69.364043,69.364043
366,72,66500,3,5,5,Средний,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Кушчинор",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.274904,69.274904
367,38,45000,1,4,4,Средний,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Илтифот, улица Авиасозлар",0,1,1,0,0,1,1,0,1,1,0,0,0,0,69.343265,69.343265
368,72,80000,3,1,9,Средний,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Журабек, Фергана Йули",1,1,0,1,1,1,1,0,1,1,1,1,0,1,69.312462,69.312462
369,40,41000,1,3,4,Средний,Панельный,"город Ташкент, Яшнободский район, массив Уйсозлар",0,1,0,0,0,1,0,0,1,1,1,0,0,1,69.3427,69.3427
370,45,51000,1,1,4,Средний,Монолитный,"город Ташкент, Мирзо-Улугбекский район, массив Феруза-2, улица Феруза",0,1,1,0,0,1,1,1,0,1,1,0,0,1,69.367241,69.367241
371,100,157000,4,4,9,Евроремонт,Панельный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Темурийлар, улица Амир Темур",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.376934,69.376934
372,61.02,80000,2,3,5,Средний,Панельный,"город Ташкент, Мирзо-Улугбекский район, массив Ахмада Югнаки, улица Ахмада Югнаки",0,0,1,1,0,0,1,1,1,0,0,0,0,0,69.389906,69.389906
373,92,85000,4,8,9,Средний,Панельный,"город Ташкент, Мирзо-Улугбекский район, массив Хумаюн",1,0,0,0,0,0,0,0,0,0,0,0,0,0,69.388945,69.388945
374,30,39500,1,5,5,Авторский проект,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Фазогир, улица Корасув",0,0,1,1,0,1,1,1,1,1,1,1,1,1,69.340076,69.340076
375,43,27000,2,1,5,Евроремонт,Кирпичный,"Хорезмская область, Ургенч, махаллинский сход граждан Учкуприк, проспект Аль-Хорезми",0,0,1,1,0,1,1,1,0,0,0,0,0,1,60.63108,60.63108
376,38,60000,1,4,12,Евроремонт,Панельный,"город Ташкент, Юнусабадский район, 13-й квартал, улица Ниязбек",1,0,0,0,0,1,0,0,0,1,0,0,1,0,69.297748,69.297748
377,55,61500,2,3,4,Средний,Кирпичный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Отчопар-1, Шахристанская улица",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.290391,69.290391
378,92,92500,4,3,5,Средний,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Собиробод",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.27644,69.27644
379,80,89000,4,3,4,Средний,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Мингчинор",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.282818,69.282818
380,58,54500,2,4,4,Авторский проект,Кирпичный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Абад, улица Зарбулак",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.326,69.326
381,78,73000,3,2,5,Средний,Панельный,"город Ташкент, Сергелийский район, 6-й квартал",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.289717,69.289717
382,67,40000,3,5,5,Требует ремонта,Кирпичный,"Ташкентская область, Чирчик, улица Маданият",0,0,0,0,0,1,0,0,0,1,1,0,0,1,69.58105,69.58105
383,38,41000,2,4,4,Средний,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Бойкургон, улица Янгибозор",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.311034,69.311034
384,100,115000,4,6,9,Средний,Панельный,"город Ташкент, Чиланзарский район, махаллинский сход граждан Кичик Хирмантепа, улица Аль-Хорезми",1,1,1,1,0,1,1,1,1,1,1,0,0,1,69.190462,69.190462
385,56,30895.02,3,4,4,Евроремонт,Кирпичный,"Кашкадарьинская область, Карши, 6-й микрорайон",0,1,0,0,0,0,0,0,0,0,0,0,0,0,65.78909,65.78909
386,100,110000,3,5,9,Евроремонт,Панельный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Конституция",1,0,1,1,1,0,1,1,1,1,0,0,0,0,69.256857,69.256857
387,84,105000,3,5,5,Средний,Кирпичный,"город Ташкент, Мирабадский район, махаллинский сход граждан Янги Мирабад, улица Авлиё-Ота",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.277608,69.277608
